Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    NULL
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
    (42) set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .

    STRING          reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    NUMBER          reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    FLOAT           reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_TRUE    reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_FALSE   reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    ID              reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    LBRACKET        reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    LPAREN          reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    SETDEF          reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    APOSTROPHE      reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RPAREN          reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RBRACKET        reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RCURLYBRA       reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)


state 172

    (36) list -> APOSTROPHE LPAREN multipleObjects RPAREN .

    STRING          reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    NUMBER          reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    FLOAT           reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    ID              reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    LBRACKET        reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    LPAREN          reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    SETDEF          reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RPAREN          reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RBRACKET        reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)


state 173

    (86) do -> LPAREN . DO code_block RPAREN

    DO              shift and go to state 181


state 174

    (85) while -> WHILE LPAREN boolean_operation RPAREN do .

    RPAREN          reduce using rule 85 (while -> WHILE LPAREN boolean_operation RPAREN do .)


state 175

    (80) variable_expression -> DEF ID LPAREN general_expression RPAREN .

    RPAREN          reduce using rule 80 (variable_expression -> DEF ID LPAREN general_expression RPAREN .)


state 176

    (44) setFunctions_union -> SET DIVIDE UNION set set .

    RPAREN          reduce using rule 44 (setFunctions_union -> SET DIVIDE UNION set set .)


state 177

    (46) setFunctions_intersection -> SET DIVIDE INTERSECTION set set .

    RPAREN          reduce using rule 46 (setFunctions_intersection -> SET DIVIDE INTERSECTION set set .)


state 178

    (45) setFunctions_difference -> SET DIVIDE DIFFERENCE set set .

    RPAREN          reduce using rule 45 (setFunctions_difference -> SET DIVIDE DIFFERENCE set set .)


state 179

    (84) for -> FOR LBRACKET ID ID RBRACKET .

    LPAREN          reduce using rule 84 (for -> FOR LBRACKET ID ID RBRACKET .)


state 180

    (83) for -> FOR LBRACKET ID sequential_colls RBRACKET .

    LPAREN          reduce using rule 83 (for -> FOR LBRACKET ID sequential_colls RBRACKET .)


state 181

    (86) do -> LPAREN DO . code_block RPAREN
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    LPAREN          shift and go to state 51

    code_block                     shift and go to state 182

state 182

    (86) do -> LPAREN DO code_block . RPAREN

    RPAREN          shift and go to state 183


state 183

    (86) do -> LPAREN DO code_block RPAREN .

    RPAREN          reduce using rule 86 (do -> LPAREN DO code_block RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACKET in state 163 resolved as shift
