Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
    STRING          reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    NUMBER          reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    FLOAT           reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    NULL            reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    ID              reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    LBRACKET        reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    LPAREN          reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    SETDEF          reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RPAREN          reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RBRACKET        reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 33 (vector -> LPAREN VECTOR multipleObjects RPAREN .)


state 171

    (44) set -> LPAREN SET multipleObjects RPAREN .

    STRING          reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    NUMBER          reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    FLOAT           reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    NULL            reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    ID              reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    LBRACKET        reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    LPAREN          reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    SETDEF          reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    RPAREN          reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    RBRACKET        reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 44 (set -> LPAREN SET multipleObjects RPAREN .)


state 172

    (38) list -> LPAREN LIST multipleObjects RPAREN .

    STRING          reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    NUMBER          reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    FLOAT           reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    NULL            reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    ID              reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    LBRACKET        reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    LPAREN          reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    SETDEF          reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    RPAREN          reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    RBRACKET        reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 38 (list -> LPAREN LIST multipleObjects RPAREN .)


state 173

    (43) set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .

    STRING          reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    NUMBER          reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    FLOAT           reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_TRUE    reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_FALSE   reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    NULL            reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    ID              reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    LBRACKET        reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    LPAREN          reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    SETDEF          reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    APOSTROPHE      reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RPAREN          reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RBRACKET        reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RCURLYBRA       reduce using rule 43 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)


state 174

    (37) list -> APOSTROPHE LPAREN multipleObjects RPAREN .

    STRING          reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    NUMBER          reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    FLOAT           reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    NULL            reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    ID              reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    LBRACKET        reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    LPAREN          reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    SETDEF          reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RPAREN          reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RBRACKET        reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 37 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)


state 175

    (88) do -> LPAREN . DO code_block RPAREN

    DO              shift and go to state 182


state 176

    (87) while -> WHILE LPAREN boolean_operation RPAREN do .

    RPAREN          reduce using rule 87 (while -> WHILE LPAREN boolean_operation RPAREN do .)


state 177

    (45) setFunctions_union -> SET DIVIDE UNION set set .

    RPAREN          reduce using rule 45 (setFunctions_union -> SET DIVIDE UNION set set .)


state 178

    (47) setFunctions_intersection -> SET DIVIDE INTERSECTION set set .

    RPAREN          reduce using rule 47 (setFunctions_intersection -> SET DIVIDE INTERSECTION set set .)


state 179

    (46) setFunctions_difference -> SET DIVIDE DIFFERENCE set set .

    RPAREN          reduce using rule 46 (setFunctions_difference -> SET DIVIDE DIFFERENCE set set .)


state 180

    (86) for -> FOR LBRACKET ID ID RBRACKET .

    LPAREN          reduce using rule 86 (for -> FOR LBRACKET ID ID RBRACKET .)


state 181

    (85) for -> FOR LBRACKET ID sequential_colls RBRACKET .

    LPAREN          reduce using rule 85 (for -> FOR LBRACKET ID sequential_colls RBRACKET .)


state 182

    (88) do -> LPAREN DO . code_block RPAREN
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    LPAREN          shift and go to state 51

    code_block                     shift and go to state 183

state 183

    (88) do -> LPAREN DO code_block . RPAREN

    RPAREN          shift and go to state 184


state 184

    (88) do -> LPAREN DO code_block RPAREN .

    RPAREN          reduce using rule 88 (do -> LPAREN DO code_block RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACKET in state 165 resolved as shift
